0.017478047,0,0.031111404,0,0,0.01920243,0.022839246,0,0.019466523,0.027372038,0,0.018064026,0,0,0,0,0,0,0,0.022750398,0,0.014104161,0,0.024369653,0.029529082,0,0.02431268,0,0,0,0,0.011669397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.027962983,0.034443814,0,0,0.06334548,0,0,0.02854303,0.020787274,0,0,0,0,0,0.038229708,0,0.048460502,0.023318319,0,0,0.007974401,0,0,0,0.024814997,0.040189236,0,0,0,0,0.013915558,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.012447031,0,0,0,0,0,0,0,0,0,0,0,0,0.02418979,0,0,0,0,0,0,0,0,0,0,0.018558947,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045801245,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.012027148,0,0,0,0.017751588,0,0.027439713,0,0,0,0,0,0,0,0,0,0,0.030058553,0.022389563,0,0,0,0.023515398,0,0.017040268,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0.026273575,0.023785887,0,0,0,0,0,0,0.016491469,0.01823779,0,0,0,0,0,0,0,0,0,0,0,0,0.04585285,0.042735312,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029111514,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0.027260235,0,0,0,0,0,0,0,0,0,0,0,0,0.046279497,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.030219875,0.028733049,0,0,0,0,0,0,0,0,0,0.027229996,0,0,0,0,0,0,0.020262258,0,0,0,0,0,0,0.029121935,0,0,0,0,0.025540508,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.041477684,0,0,0,0,0.02633344,0,0,0,0,0,0.028870575,0,0,0.043496888,0,0,0,0,0,0,0,0,0,0,0,0,0.023833223,0,0.039118156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02436595,0.013540905,0.030465381,0,0.034533445,0.030524569,0.022212693,0,0.024753656,0.03397004,0.020388598,0,0.02653307,0,0,0.030551502,0,0.030122375,0.018020846,0.029219575,0.002179967,0.03131684,0.026989251,0.012956034,0.03368891,0.03188935,0.035489716,0.024739964,0,0.021257855,0,0.02755091,0,0,0.029135006,0.022629512,0,0.029069565,0.032606252,0.025935249,0,0.032950055,0.024965279,0.028511612,0.028511047,0.028610203,0,0.020075206,0.028362866,0.026979521,0,0.029066909,0.029730482,0.019926433,0.025415551,0.02392948,0.028899295,0,0.009946968,0.019092977,0.01679552,0.015625395,0.023031734,0.028282661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.030635295,0.036536984,0.03606983,0.031993303,0,0,0.039071858,0,0,0.030603822,0.031966712,0,0,0.035715792,0.046343956,0,0.036733817,0.039579667,0.016478611,0,0.031116957,0,0.0395288,0,0.029741466,0,0.041454036,0.04636693,0.039680913,0,0.03078867,0,0.051720027,0.034148715,0,0,0.018613443,0.038404662,0.034906432,0,0,0.013512422,0,0.034725003,0.040110584,0.034567628,0,0.041890662,0.042277884,0.041453771,0.027901426,0.031757407,0.028991697,0.024021961,0.027234245,0.037962575,0.03616441,0.027406532,0.040206388,0.038526446,0.047094367,0.047302172,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.024962164,0.02654947,0,0.01716574,0.007589895,0.027802408,0,0.028817175,0,0.026018085,0,0.018759916,0.025674839,0.022205694,0,0.018129084,0.012257581,0,0,0,0.033375394,0.018060222,0.02130407,0,0.023492163,0,0.016882641,0,0,0,0,0,0.015283138,0.019613719,0,0,0.006113498,0,0.019286621,0,0.023556214,0.030172465,0.026133422,0.022533564,0,0,0,0,0,0,0,0.006795764,0.014583448,0.011729112,0.030168254,0.030228423,0.024633672,0.026678324,0,0.022303589,0.028625181,0,0.034439776,0.01926389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03975212,0.027130278,0,0.02125492,0.001934358,0.04528615,0.005489879,0.043598387,0,0.024520874,0,0.02399109,0,0.019528015,0,0.028735965,0.03228588,0,0.015995646,0,0,0.01898743,0,0.025096806,0,0,0.030480374,0,0,0.001031877,0,0,0.019565668,0.022411413,0,0.019562228,0,0,0,0,0,0.036763646,0,0.024664866,0.022274273,0.028521642,0.003803303,0.035292868,0.034725878,0,0,0.029480541,0.009540241,0,0.041609049,0.030111227,0,0,0,0.037434217,0,0.024319569,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.026874613,0,0.019735405,0.02048617,0,0,0.010122239,0,0,0,0,0.014863869,0.027532617,0,0.020728765,0,0.030271523,0.020745045,0,0,0.011821283,0.007373449,0.027881198,0,0.00229912,0,0.029264124,0.007181516,0,0.018874567,0.019112123,0,0,0.006191455,0.003106303,0.010864102,0.016692726,0,0.02626843,0.020705378,0,0,0,0.016427225,0,0.012979197,0,0.01498899,0.013786733,0,0,0,0,0,0.032596178,0.008841278,0.021780906,0,0,0.020465283,0.015547899,0.027687591,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.019959163,0.022382434,0,0,0,0,0,0.030059239,0,0,0.006333272,0.02459785,0.036307305,0,0.021630224,0,0,0,0.042189285,0.027260136,0,0,0.028311254,0,0,0,0.007085691,0,0.03520755,0,0,0,0.022932535,0,0,0,0.024221601,0,0,0,0.011350708,0,0,0.033211075,0,0.012312424,0,0,0,0,0,0,0,0,0.017415678,0,0,0,0.038803577,0,0.040962577,0,0.034982968,0.023580294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.024650622,0,0.022761013,0.01682575,0,0,0,0.014323548,0,0,0,0,0,0,0.019517541,0,0.019060614,0,0,0,0.017986093,0,0,0.022099199,0,0,0,0,0.019982839,0.028217472,0.008330817,0.019466132,0.023219295,0,0.004335772,0.022705579,0,0,0.005329296,0,0.010752559,0,0,0.027123217,0,0.015298681,0,0,0,0.020141738,0,0,0,0.019489188,0,0,0,0.029588267,0,0.008904471,0.010390207,0.002239783,0.017812841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.025023371,0,0,0.000744564,0,0,0,0.03699035,0.037214678,0.035268776,0,0.006050453,0,0,0.008773532,0,0,0,0,0,0,0.019601183,0,0,0,0,0,0,0,0,0,0.040298231,0,0,0,0,0,0.045072488,0,0.052848589,0,0,0,0,0,0,0,0.037078176,0,0,0,0,0,0,0,0,0,0,0.042161237,0,0.00953477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034399047,0,0,0,0,0,0,0,0,0,0,0,0.000345843,0,0.037020173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04298422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02527299,0,0,0,0,0,0.018820764,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.026616078,0.024518542,0.025236301,0.022656785,0.02107268,0.025386238,0.031229304,0.025547028,0.026532214,0.03060431,0.031569336,0.035137486,0.026071256,0.028306201,0.028949063,0.026530944,0.02978681,0.02833713,0.02201039,0.032213975,0.027117817,0.029223073,0.038080674,0.031164952,0.026196621,0.030730832,0.03210186,0.03345899,0.03192255,0.02417045,0.029222049,0.03380359,0.032491405,0.02281351,0.026303368,0.026099011,0.027075283,0.033865981,0.01994678,0.027314117,0.032795534,0.028026082,0.027004043,0.030766377,0.032383643,0.029387385,0.031883214,0.031860735,0.030787541,0.027144302,0.031859633,0.030046169,0.036070198,0.030576285,0.030051483,0.031348232,0.031740319,0.034175668,0.025314983,0.028436806,0.028072298,0.023247661,0.032980576,0.024629131,0.029261813,0.027550679,0.031773705,0.026771527,0.025103258,0.027029129,0.025094869,0.026451487,0.026702045,0.024974732,0.029455971,0.033144284,0.033038195,0.029893793,0.026659565,0.028762743,0.023552109,0.031303059,0.029413916,0.027629316,0,0.026102146,0.033602748,0.029438414,0.029973321,0.032106429,0.033036884,0,0.024617407,0.036777239,0.03112812,0.029052489,0.032680631,0.025170306,0.031644482,0.030169636,0.031318866,0.028547114,0.027459489,0.027161848,0.023382228,0.026697719,0.031752169,0.027714107,0.030519081,0,0.023853868,0.026463633,0.029262533,0.035360511,0.02128426,0.023669889,0.029918764,0.027796764,0.028232774,0.032656673,0.032879785,0.033706874,0.026999418,0.035371982,0.02895567,0.030717295,0.028369481,0.028487209
0.04900172,0.044738006,0.04495551,0.048697565,0.044607617,0.03495449,0.04638777,0.04266419,0.05470686,0.049867034,0.04384529,0.050934717,0.05295522,0.04786879,0.056409795,0.04793943,0.05231279,0.055166706,0.054770205,0.05066099,0.053786367,0.049982123,0.049404364,0.053705763,0.04599391,0.058624636,0.056416307,0.04519135,0.05236334,0.048729572,0.05372961,0.05513564,0.041141134,0.038254742,0.050859232,0.041660979,0.044783391,0.049884018,0.04755469,0.047965981,0.046831522,0.058569722,0.053080413,0.044180509,0.050726797,0.049863946,0.046203569,0.048472267,0.050498862,0.049143661,0.034726147,0.045508105,0.051921397,0.049177296,0.049378682,0.053988848,0.042789683,0.055614609,0.049403775,0.04302223,0.039465316,0.045861494,0.042024352,0.042612884,0.044663228,0.043029658,0.048208877,0.044460837,0.049773578,0.054740373,0.054661155,0.041265924,0.051653497,0.04726734,0.048562996,0.038980857,0.051191423,0.041807588,0.047171012,0.057217509,0.061088912,0.047139768,0.052777119,0.047013938,0.054432482,0.050648268,0.053896613,0.056892268,0.048778016,0.046997633,0.048118997,0.035160281,0.055589709,0.045297462,0.044956062,0.047906086,0.052194659,0.054129425,0.049160421,0.048698958,0.046028741,0.036818832,0.044861864,0.03164506,0.05026802,0.042654023,0.057240516,0.04964114,0.055624694,0.041321062,0.04679428,0.055126749,0.035926349,0.056567721,0.051042266,0.037941933,0.046840407,0.04804384,0.057421196,0.053175431,0.042510685,0.054154661,0.047708057,0.048879594,0.046837065,0.049680654,0.044440761,0.045663074
