0.017478047,0,0.031111404,0,0,0.01920243,0.022839246,0,0.019466523,0.027372038,0,0.018064026,0,0,0,0,0,0,0,0.022750398,0,0.014104161,0,0.024369653,0.029529082,0,0.02431268,0,0,0,0,0.011669397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.029403536,0.02808644,0.032349393,0.020430742,0.0281958,0.030029105,0.022226188,0.028545858,0.02687773,0.032236807,0.033950876,0.025934806,0.019774929,0.02782203,0.031106506,0.02519625,0.03044925,0.026441826,0.026504388,0.02784137,0.033228964,0.03251022,0.038023096,0.030204713,0.03089495,0.027092334,0.037318587,0.02627595,0.027479153,0.029932776,0.028335022,0.027777482,0,0.023269136,0.025712261,0.025266292,0.022416418,0.02892423,0.0304168,0.035041623,0.028524932,0.023191266,0.033221856,0.034772314,0.026980765,0.031031717,0.026594996,0.025149537,0.029934805,0.020198822,0.02204144,0.0286352,0.030579764,0.030265162,0.029109521,0.028412268,0.027328841,0.024181122,0.023427723,0.023565717,0.02555819,0.028559869,0.03024002,0.02679923,0.026561802,0.02237428,0.026516359,0.028921373,0.026673879,0.022373181,0.029147832,0.027793162,0.026204433,0.024451766,0.02529409,0.036073063,0.031923465,0.029431712,0.0243572,0.028380876,0.029108079,0.033757385,0.032144561,0.024740715,0.026900697,0.026217923,0.030504597,0.024824085,0.023673052,0.027012046,0.033227865,0.026698776,0.026668619,0.024468636,0.027829079,0.031044953,0.03337675,0.02708314,0.029542295,0.031674739,0.032928593,0.031663902,0.02764206,0.02804793,0.02562196,0.024478463,0.02884981,0.028800696,0.026882127,0.029465107,0.033487618,0.035606112,0.023639778,0.029874064,0.024222028,0.030504197,0.027985971,0.031931441,0.031482436,0.024539761,0.031730447,0.035296466,0.027467908,0.026250679,0.027742898,0.02447257,0.028925922,0.028826265
0.021443896,0.016786741,0.022620969,0.035637315,0.03331058,0.03923526,0.0312249,0.019875495,0.04478103,0.036517244,0.03583491,0.039828617,0.041183617,0.03483463,0.027017975,0.030249735,0.04062136,0.011998274,0.024482543,0.014659314,0.04838502,0.018298302,0.043337453,0.043839563,0.006931103,0.033951297,0.04630262,0.04204662,0.038083732,0,0.030461423,0.033203654,0.029246597,0.035502683,0.045734826,0.036033038,0.032883842,0.032034378,0.039193768,0,0.04564923,0.029648867,0.038318817,0.038355596,0.032772772,0,0.035221841,0.019718947,0.038074028,0.03639761,0.043791916,0.024641151,0.012612591,0.039018579,0.025491815,0.029841209,0.027976034,0.007641435,0,0.03259572,0.007681021,0.03427716,0.039654046,0.037829332,0.014018144,0.009908522,0.043690398,0.037795439,0,0.020473192,0.031662513,0,0.026065648,0,0.038175777,0.038502358,0.040653795,0.029630499,0.006170499,0.045516383,0.028582225,0.029552991,0.044907011,0,0,0.003212078,0.036000624,0.034912508,0.035015825,0.000542316,0.046158087,0.040016398,0.042166818,0.032354306,0.035948385,0.0423229,0.034853779,0.028548971,0.040105145,0.039528526,0.035837784,0.034843769,0.034455582,0.037802272,0.04250139,0.038004987,0.035148397,0.035374053,0.007521382,0.033700522,0.046084732,0.010894893,0,0.032497063,0,0.035187438,0.043907806,0.03699233,0.041896053,0.0459745,0.040541396,0.041577209,0.041108284,0.040059164,0.04281335,0.029864641,0.044011138,0.037650079
0.0197657,0.018656861,0.018023703,0.025311349,0.022491623,0.017103614,0.022495834,0.020153606,0.01756553,0.031975854,0.016867558,0.022567505,0.02584304,0.019232301,0.028608527,0.027446674,0.019546062,0.023070484,0.024533002,0,0.021407012,0.018275114,0.02486795,0.017426984,0.006469482,0.029562343,0,0.018768808,0.020795394,0.021116972,0.027447792,0.026760023,0.030043148,0.025026426,0.030868746,0.021211164,0.02367243,0.025516249,0,0.020712979,0.019451544,0.023156635,0.020306177,0.019625211,0.02465966,0.019305438,0.029424749,0.031093366,0.022445774,0.025585227,0.022445358,0.025005197,0.024489177,0.019187065,0.026682761,0.018628346,0.033415463,0.018047221,0.022174483,0.019923832,0.023063822,0,0.028239032,0.02471707,0.030676389,0.023367394,0.022754876,0.018804215,0.019516351,0.024957897,0.021343116,0.022461297,0.023798931,0.024999993,0.02959599,0.021987198,0.019321516,0.021323465,0.022942873,0.021187931,0.025238678,0.023790196,0.023060311,0.028516056,0.012614967,0.020962428,0.031075887,0.027429428,0.011883885,0.024098454,0.028766729,0.019942567,0.022780027,0.026861269,0.02291253,0.025235467,0.024019774,0.025925916,0.016628103,0.027992701,0.023971442,0.026520848,0.021520194,0.022521932,0.020691559,0.022199482,0.02324238,0.023136111,0.020987758,0.021646611,0.021810886,0,0.020723186,0.025512511,0,0.026491281,0.017271515,0.022556091,0.022167277,0.029229421,0.022069408,0.024240114,0.020234084,0.023919977,0.02321199,0.02261124,0.024323352,0.023896381
0,0.052727155,0,0.04862487,0.022564981,0.043688543,0.003318102,0,0.05165372,0.012983327,0.03560549,0.04633197,0.050819084,0,0.001550272,0,0.01807419,0,0.000253465,0,0,0.011123579,0,0.053431965,0,0.030573172,0.035950907,0.04620316,0.040610477,0,0.012396098,0.036022432,0,0,0.012479477,0,0,0.021917332,0.038105041,0,0.044151869,0.055081319,0,0.032882836,0,0.039059192,0,0.037399914,0,0,0.024702277,0,0.055800572,0,0.034680985,0,0.039946198,0,0,0,0,0.045847643,0,0,0,0,0,0,0,0,0.010652261,0,0.006812333,0,0.036004245,0.016020902,0.049215559,0,0,0.023259269,0,0,0,0,0,0.035789143,0,0.044883195,0.031712595,0.049616698,0.011777397,0.032338664,0.02882559,0.001763689,0,0,0,0.029884923,0,0.051052466,0,0,0,0.040244408,0.043266732,0.049201496,0.037719104,0.055607628,0,0.022846213,0.039601907,0,0,0.045470007,0,0,0.023912398,0.039559737,0.004830093,0.036197443,0,0.038377151,0.003979224,0.025146795,0,0.047390692,0.005133298,0.002688804
0.017597597,0.023066126,0.02281556,0.023447432,0.020271713,0.025195433,0.020051217,0.021204868,0.016783671,0.01371876,0.018038973,0.022271037,0.019033888,0.014817068,0.02481956,0.003106992,0.025706716,0,0.017502582,0.022205923,0.023827722,0.020579873,0.01867033,0.020106258,0.015810216,0.026735276,0.018749466,0.019375924,0.016104314,0.020208443,0.0247084,0.024893742,0.027337644,0.01827137,0.021841947,0.022880208,0.019600978,0.026160954,0,0.022622008,0.020289335,0,0.020410383,0.015615521,0.016251007,0.024694659,0.017636431,0.018223776,0.023567423,0,0.017698459,0,0.021304086,0.013674422,0.01715385,0.017262645,0.023151767,0.01825802,0.017888844,0.020673526,0,0.015407102,0.021854253,0.021367462,0.025220655,0.024923284,0.021439826,0,0.01643513,0.027015889,0.019797249,0.022374587,0.01650711,0.023261931,0.023751575,0.017971791,0.024156759,0.021935718,0.021783505,0.021474285,0.017158441,0.019243464,0.018356061,0,0.013466352,0.021870349,0.017126059,0,0,0,0.02474788,0,0,0.020940099,0,0,0.019411106,0.023768868,0.020076156,0,0,0.023371018,0,0.017367879,0.017542325,0.014529297,0.027188726,0.017163415,0.025225597,0.021714132,0,0.02210569,0.020082891,0.019983171,0.019673696,0.025967704,0.024168365,0.017694227,0,0.024175694,0.020245738,0.01929616,0.020277148,0.021526147,0.02388496,0.022576727,0,0.023136036
0,0.05891035,0,0,0,0.047719583,0,0,0,0,0.03527515,0.03690073,0.026611794,0,0,0,0,0,0,0,0,0.02986688,0,0.011428559,0,0,0.036962826,0.026069524,0,0,0.001115754,0,0.065876812,0,0,0,0,0,0.046274122,0.027521847,0,0.037440754,0,0,0,0,0,0,0,0,0.014808696,0,0.056567989,0,0.035411283,0,0,0,0,0,0.055391751,0.039307751,0,0,0,0,0,0.022070669,0,0,0.003509202,0,0,0,0.000342062,0.026654206,0,0,0,0.064037234,0,0,0,0,0,0,0.065272592,0,0,0,0,0.002616371,0,0,0,0,0,0,0,0.054297566,0,0,0,0.009735447,0,0.03367852,0.068885989,0.055846497,0,0,0.035458695,0,0,0.04836607,0,0,0,0.056736235,0,0,0,0.03240319,0.045875601,0,0,0,0,0.028209779
0.02231524,0.025602778,0,0,0.022030085,0,0,0,0.013095195,0,0.018548606,0.017923974,0,0.019859727,0.017480783,0,0,0.013638403,0,0,0,0,0,0.024231834,0.021489691,0,0.0177559,0,0.006218721,0.021509806,0,0,0.014953295,0,0,0,0,0.023715191,0.019547727,0,0,0.019106593,0,0,0,0,0,0,0,0,0,0.021861589,0.019708909,0.033725496,0.017387576,0.016862303,0.032898292,0.022225913,0,0.02042303,0,0,0.016694896,0.015381188,0,0.012083523,0.034870144,0.008434248,0,0,0.015032534,0,0,0,0.014991904,0,0.015482791,0,0.02091722,0.018832916,0,0,0,0.017353373,0,0.025974635,0,0,0.007037725,0,0,0,0.015772246,0.001164561,0.028453838,0,0,0,0.000610185,0.019107727,0.017710075,0.013979895,0,0.016292909,0,0,0,0,0,0.023412663,0,0.007559892,0,0,0,0.020424025,0,0.010592002,0.018921241,0,0,0,0,0,0,0.025633506,0,0.014211915
0,0.039540716,0,0,0,0.03158495,0,0,0,0,0.020023484,0.005525483,0,0,0,0,0,0,0,0,0,0.037648115,0,0,0,0,0.002390023,0,0,0,0.00327581,0,0.043065056,0,0,0,0,0,0,0.050367355,0,0,0,0,0,0,0,0.079473197,0,0,0,0,0,0,0.053705174,0,0.052269951,0,0,0,0.003448398,0.047382858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051029928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00172257,0,0,0,0,0,0,0.03263763,0,0,0,0.046385076,0,0,0,0,0,0,0,0,0,0
0.017048493,0.024697756,0,0,0,0.010158258,0.010885738,0,0,0,0,0.017530596,0.025028715,0.01567985,0.029067764,0.015009159,0,0,0.020985883,0,0,0.015248745,0.022036092,0.01420224,0.017229816,0,0.032167513,0,0.022292687,0.036225453,0,0,0,0,0,0,0,0.012830562,0,0.021170231,0.008046451,0,0.016600288,0.02804161,0.018268121,0,0,0,0,0,0.017822051,0.022434721,0,0.018370776,0,0,0.001933794,0,0,0.0103208,0,0.016590316,0.022890452,0.018652834,0,0.026629798,0,0,0.026775764,0.024381388,0.019639477,0,0,0,0.025097342,0.018272446,0,0,0.022863479,0,0,0,0,0,0,0.013104298,0.016341573,0,0.021342767,0,0,0,0,0,0,0,0,0,0.024229357,0,0.024256973,0.01112891,0.013974302,0,0,0,0.012214695,0.00859653,0,0.005502826,0.022123864,0,0,0,0,0,0.020608328,0.025264259,0,0,0,0,0,0,0.002194879,0,0.016780585,0.017305082
0,0,0,0,0,0,0,0,0,0,0.059871458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011106744,0,0,0.032047108,0,0.047457695,0,0,0,0,0,0,0.042881295,0.040863775,0,0,0,0,0.052321367,0,0,0,0,0,0,0.007980513,0,0.062287908,0,0,0,0,0,0.049855173,0.046863023,0,0,0,0,0,0,0,0,0,0,0.000116782,0,0,0,0,0,0,0,0,0,0,0,0.03017764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034519009,0,0.055608317,0,0,0,0.020882873,0,0,0,0.035629462,0,0,0,0.053131539,0.063906066,0,0,0,0,0
0,0,0.022052685,0,0,0,0,0.019872019,0,0.030666312,0,0.024872646,0,0.026297985,0,0,0.00949467,0,0,0,0,0.01441712,0,0,0.021805806,0.0212144,0,0.008432782,0,0,0.01846818,0.02090304,0,0.008146189,0,0,0,0,0,0,0,0,0,0,0,0.019799104,0.014251955,0,0.00053066,0,0,0,0,0,0,0.001318329,0,0,0,0.020945054,0,0,0,0.011728297,0,0,0,0,0,0.01094692,0.016736442,0,0.020049345,0.017937008,0,0,0,0,0.016703375,0,0,0.021490199,0,0,0,0,0.019966241,0,0,0,0,0,0,0,0,0.000654353,0.023888217,0.019974818,0,0,0.020878458,0.023859637,0,0,0,0,0,0,0,0.008967273,0,0,0,0,0,0,0,0,0,0.026755385,0,0,0,0,0,0.011621421,0,0.02006796
0,0,0,0,0,0.04693095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023897454,0,0.043542214,0,0,0,0,0.04020033,0,0,0.064775303,0,0.007712256,0,0.01796704,0,0,0,0,0,0,0,0,0.028319774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05595994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025696538,0,0,0,0,0,0,0,0,0,0,0,0.024375383,0,0,0,0.046829849,0.015737949,0,0,0,0,0,0,0,0,0,0,0.00895096,0.006177129,0,0,0,0,0
0.019894913,0,0,0,0.02454119,0.017462384,0,0.019536775,0.014675427,0,0.019925851,0.020192463,0.006903209,0,0,0,0.011015144,0,0,0,0.029902957,0.027231248,0,0.002516723,0,0,0,0,0,0.02601239,0.019733677,0.019789798,0,0,0.02419721,0.026518425,0,0.027574198,0,0,0,0.014851721,0,0,0.012344874,0,0,0.026413586,0,0.012222285,0,0.024596609,0,0,0.007074148,0,0,0.026351184,0.025746688,0.011925904,0,0,0.003212026,0.007994102,0.019995978,0.026880082,0,0.019637667,0,0.011223126,0,0.022295503,0.019848935,0.021796705,0.002408694,0,0,0.018767925,0,0.007778249,0,0,0,0,0.022960709,0.023630669,0,0,0.017295489,0,0,0.020680983,0,0,0,0,0.018569572,0,0,0,0.020030785,0,0,0.005395447,0,0.02346416,0,0.009099528,0.00937125,0.014539373,0.018679673,0.01273852,0.024847861,0.016583037,0,0,0.011782547,0,0,0,0.021487903,0,0,0,0,0.014937191,0.028147718,0.026905058
0,0,0,0,0.071305886,0.0882674,0,0,0,0,0,0,0,0.04381354,0,0,0,0,0.02846863,0,0,0,0,0,0,0,0,0.07747807,0.07566548,0,0.031136684,0,0,0,0,0.002501064,0,0,0,0.035533186,0.075846642,0,0.083964072,0.110426337,0,0,0,0,0,0,0,0.077474341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084803358,0,0,0,0,0,0,0.07495898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045512579,0,0,0,0,0,0,0,0.00091707,0,0,0,0.040602963,0.070555292,0,0,0,0,0
0.028279116,0,0.037723854,0,0.014334505,0,0.03150808,0,0,0.038443606,0,0,0,0.038625646,0,0.037112266,0,0.024162184,0,0,0,0,0,0,0,0,0,0,0,0.03588726,0,0,0,0,0,0.03125811,0,0.029427167,0,0.030548565,0.034043051,0.024483293,0,0,0.000172294,0,0.027622093,0.029171353,0.005511344,0,0,0,0,0.041148242,0,0,0.032987863,0,0.034581982,0,0,0,0,0,0.018664727,0,0,0,0,0,0,0,0,0,0,0.020833263,0.005619779,0,0.014828625,0,0,0,0,0,0,0,0,0,0,0.041005157,0.017029596,0.013113759,0,0,0,0.037508231,0,0,0,0.001827494,0,0,0.034770835,0,0.011884443,0,0,0,0,0.02556695,0,0,0,0,0,0.027104603,0,0.040405985,0,0,0.009543921,0,0,0,0,0,0,0
0,0,0,0,0.9276608,0.9111259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9488848,0.9166103,0,0,0,0,0,0,0,0,0,0,0,0.912436843,0,0.888338685,0,0,0,0,0,0,0,0,0.986696541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687461436,0,0,0,0,0,0,0.85406369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.445683837,0,0,0,0,0,0,0,0,0,0,0,0.740272462,0.925237954,0,0,0,0,0
