,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,0.062004834,0.05340974,0.049500342,0.032298014,0.04740816,0.060091786,0.032177728,0.046794377,0.019766498,0.039610278,0.040184617,0.04674571,0.046738766,0.050119467,0.060288962,0.045269866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.10908457,0.10007831,0.10229351,0.082989044,0.07571875,0.088237554,0.08050575,0.068903014,0.1094002,0.047946475,0.06666561,0.08648859,0.10671298,0.11910759,0.099713616,0.10510215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.0373331,0.05220366,0.050500363,0.04269711,0.033025403,0.035770517,0.050753914,0.05310627,0.06400643,0.043224927,0.056934055,0.0664845,0.04986303,0.049904007,0.054632224,0.0374705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.079349406,0.08870984,0.097223006,0.056589816,0.084579036,0.109653585,0.092644095,0.050018247,0.05367786,0.057329297,0.06400254,0.07564422,0.1219284,0.071147695,0.05542802,0.07440853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.040341277,0.03627915,0.053397395,0.04853613,0.06581978,0.048596308,0.048408184,0.050035596,0.068239145,0.020646758,0.053229854,0.058502015,0.04157078,0.039874673,0.051687934,0.050650068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.08518516,0.069832124,0.077148855,0.07259299,0.08545788,0.08689608,0.06765559,0.07588865,0.067708,0.05405392,0.09078259,0.07541418,0.07261773,0.03440288,0.08854406,0.052057885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.038153823,0.061986025,0.028747266,0.034206204,0.030327192,0.04038873,0.036247388,0.037117332,0.046115536,0.05467445,0.043117058,0.053413782,0.04924719,0.047330886,0.038971893,0.044598646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.06787584,0.10235269,0.09716247,0.060946852,0.07285092,0.078388125,0.04040894,0.050686687,0.080019474,0.062169205,0.06969767,0.07072139,0.06251343,0.0449987,0.055591136,0.074571766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.050399914,0.053723622,0.051821798,0.0498948,0.045465603,0.045920767,0.05232693,0.044603977,0.036815908,0.057177316,0.035455994,0.039133005,0.054552607,0.035371326,0.030937772,0.052770518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.07616165,0.077244446,0.06053707,0.057813562,0.09692735,0.05698134,0.039627355,0.07261179,0.06057205,0.06160868,0.045486584,0.07267702,0.0823897,0.060603585,0.06572791,0.063563585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.03286047,0.048024684,0.057907496,0.0705147,0.03315237,0.050315946,0.04738284,0.04901551,0.060666088,0.049606573,0.060942248,0.057185106,0.045567337,0.035796955,0.048306286,0.042304575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.045576915,0.100032285,0.085458346,0.06368722,0.062156994,0.06130311,0.035807617,0.090561405,0.07942821,0.061789684,0.057482403,0.051825542,0.08848934,0.078726314,0.05984166,0.066630505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.033666223,0.05574841,0.05207016,0.031331606,0.063378856,0.047554217,0.047471546,0.035136547,0.040043358,0.059611343,0.03496442,0.0557106,0.040977806,0.048376314,0.020983584,0.041692704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.027888145,0.08786086,0.09070512,0.04341655,0.08059194,0.051156066,0.033793177,0.032895014,0.058395542,0.07541406,0.04043218,0.056098834,0.06190534,0.074682936,0.059613034,0.047196127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.023587825,0.047956258,0.042107694,0.050731942,0.054574497,0.07031678,0.053075433,0.05871906,0.04250695,0.06647415,0.033651568,0.0535383,0.052605774,0.046559587,0.056689814,0.04270784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.06690513,0.08908317,0.08044195,0.05293114,0.05237464,0.037176397,0.0814276,0.06302194,0.049514662,0.0652945,0.049373325,0.037250623,0.07214232,0.05329563,0.06839827,0.06400126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.028963124,0.06975315,0.070009455,0.043605335,0.04343489,0.032409303,0.080872566,0.040350124,0.03953673,0.07509715,0.016501267,0.058240026,0.05540418,0.009638513,0.05225595,0.053092163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.07246159,0.059602078,0.06615332,0.07731672,0.06866228,0.039271966,0.07788774,0.059559703,0.08020658,0.06817025,0.093863964,0.06355593,0.087098606,0.082678,0.07176791,0.05737341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.059685994,0.055239547,0.04688061,0.06916631,0.0625874,0.060564,0.044376925,0.045233674,0.045839556,0.045974895,0.047638122,0.053783063,0.064230405,0.0637484,0.064132035,0.051148616,0.05202338472008705,0.04915383830666542,0.07049428671598434,0.04530523717403412,0.05101804435253143,0.0557621605694294,0.05480913072824478,0.04852661117911339,0.061899442225694656,0.0465819351375103,0.06087905541062355,0.06442402303218842,0.04747762158513069,0.062142372131347656,0.05613173544406891,0.06029791012406349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.071334064,0.11395644,0.111827806,0.10531059,0.12650809,0.092138395,0.1176019,0.09071537,0.11142022,0.120760635,0.10507817,0.10648526,0.092099145,0.10924962,0.09506131,0.11538093,0.10627808421850204,0.0980217456817627,0.10977895557880402,0.11184197664260864,0.10860132426023483,0.1041465550661087,0.10109151154756546,0.12926656007766724,0.11597862094640732,0.08264457434415817,0.11791747063398361,0.10831746459007263,0.11420802772045135,0.09149499982595444,0.11509346961975098,0.09831760823726654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.045821346,0.056990393,0.05046775,0.048491493,0.056341235,0.038572133,0.059332453,0.034318708,0.04590223,0.062026516,0.06328351,0.05230449,0.0650472,0.047331348,0.05014667,0.06131674,0.049751441925764084,0.06238599494099617,0.052984971553087234,0.04747980087995529,0.059557124972343445,0.055670350790023804,0.044934310019016266,0.05977344140410423,0.046365976333618164,0.04473558068275452,0.042853884398937225,0.04335664212703705,0.05199836939573288,0.054500747472047806,0.0303038302809,0.041588783264160156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0.059669673,0.06290661,0.07036391,0.055507053,0.051855598,0.09769806,0.070247136,0.07454399,0.09266585,0.07382926,0.045497477,0.056726,0.085435435,0.07230825,0.05981084,0.07470121,0.08511194586753845,0.06664364039897919,0.04960726574063301,0.07036973536014557,0.0705113485455513,0.07762904465198517,0.07747285813093185,0.07143127918243408,0.0700981393456459,0.07109282910823822,0.08135082572698593,0.07480041682720184,0.048315659165382385,0.06275203824043274,0.05811324715614319,0.0781148225069046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,0.055051558,0.058219172,0.043643996,0.045218594,0.052818447,0.050540984,0.062231995,0.05956112,0.057598166,0.040006533,0.06387958,0.054056574,0.044574525,0.057016645,0.06145551,0.05440637,0.04073335975408554,0.06771982461214066,0.04963652417063713,0.03872523456811905,0.05997630953788757,0.042235568165779114,0.05361003801226616,0.0519464910030365,0.04457069933414459,0.04249034449458122,0.03754260763525963,0.0763169601559639,0.05910336971282959,0.06131016090512276,0.050775814801454544,0.053696125745773315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.052583836,0.064260766,0.098651834,0.069647476,0.06736197,0.06763702,0.06589952,0.07250629,0.07969475,0.08778233,0.060568824,0.060559135,0.051729623,0.07223874,0.065563545,0.07728194,0.07022097706794739,0.06441793590784073,0.07500095665454865,0.08720238506793976,0.07262811064720154,0.08934473246335983,0.0850023701786995,0.09580639004707336,0.0810609757900238,0.05437486618757248,0.08189359307289124,0.08147919178009033,0.07308030873537064,0.08146564662456512,0.07915546745061874,0.061503224074840546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0.056100678,0.07640442,0.041533865,0.052937463,0.031126017,0.04464559,0.056727625,0.05566396,0.05149073,0.0605999,0.07302778,0.04165585,0.049113862,0.04339265,0.051228996,0.056805745,0.04149901866912842,0.05216040834784508,0.058871060609817505,0.03233017399907112,0.055784571915864944,0.047392237931489944,0.05103003978729248,0.0481097549200058,0.04253241419792175,0.04182393103837967,0.04642032831907272,0.04396730661392212,0.039872996509075165,0.04919743910431862,0.07008866965770721,0.03836304694414139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,0.074472725,0.064430945,0.06449402,0.065186284,0.045331247,0.07505782,0.06543053,0.048972502,0.08506471,0.07822146,0.075344905,0.044419177,0.067800775,0.07237652,0.09145363,0.07236261,0.0778518095612526,0.07040147483348846,0.07371827960014343,0.03355894610285759,0.06833681464195251,0.06504013389348984,0.05788044631481171,0.0556207150220871,0.05394228175282478,0.04634563624858856,0.06642644107341766,0.06407279521226883,0.06438940763473511,0.086927130818367,0.08281735330820084,0.06485100835561752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,0.049867634,0.063496634,0.06286097,0.048946224,0.05582033,0.026100231,0.053886324,0.053480666,0.059485737,0.041610077,0.08473471,0.06184249,0.04244884,0.05465684,0.041489292,0.05659994,0.04023551940917969,0.0595104955136776,0.05182788893580437,0.0444687195122242,0.06135150045156479,0.045623403042554855,0.0398218110203743,0.060972604900598526,0.04572424292564392,0.042572021484375,0.053566157817840576,0.050993937999010086,0.05142620578408241,0.063078373670578,0.0665331482887268,0.05054621770977974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0.04645079,0.0683843,0.06821644,0.07119166,0.03993158,0.08762573,0.06904083,0.07788942,0.0841401,0.08398326,0.059478484,0.064886704,0.072866686,0.052101616,0.054352354,0.079589695,0.07108961790800095,0.07628251612186432,0.0717095285654068,0.07261765003204346,0.06998483836650848,0.0670207142829895,0.07147835195064545,0.06932748109102249,0.05763818696141243,0.07111040502786636,0.05001116171479225,0.05495261028409004,0.07125354558229446,0.10833793133497238,0.07314874976873398,0.061034195125103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0.0599029,0.05676963,0.06167821,0.03846777,0.0585167,0.031047437,0.054676853,0.05024889,0.04588273,0.046011016,0.0533,0.04757958,0.045934375,0.038652167,0.05336238,0.045845263,0.05290203168988228,0.04203253984451294,0.0635460838675499,0.0496189258992672,0.04575163125991821,0.05386686697602272,0.05365797504782677,0.05277508124709129,0.042566314339637756,0.054110247641801834,0.04699694365262985,0.04842275753617287,0.0661151260137558,0.050125960260629654,0.04896516725420952,0.0364515483379364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.0713168,0.058654852,0.079672426,0.065661296,0.050354257,0.07133811,0.08675207,0.06803058,0.09208643,0.048412267,0.048664108,0.07216724,0.076672375,0.06510449,0.053241212,0.06907765,0.06603028625249863,0.052993226796388626,0.05121402442455292,0.051265306770801544,0.07361637055873871,0.04855035990476608,0.0629301369190216,0.08529938757419586,0.0550423264503479,0.059971801936626434,0.07217244803905487,0.060154110193252563,0.06921304017305374,0.07668106257915497,0.06096453219652176,0.06489239633083344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.05018566,0.054354656,0.048760638,0.045652162,0.052774593,0.052875876,0.03555233,0.057997078,0.045644686,0.030349879,0.053240556,0.06390259,0.05385547,0.045592308,0.06602318,0.05204969,0.044845227152109146,0.05426853895187378,0.04996073618531227,0.04437955468893051,0.05093437060713768,0.037076205015182495,0.03290760517120361,0.03609711676836014,0.054623473435640335,0.0580967552959919,0.04963398352265358,0.0366780050098896,0.04318447783589363,0.07112755626440048,0.06169270724058151,0.0522775799036026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.060525887,0.040620733,0.0653682,0.042543385,0.0588783,0.07605731,0.05603638,0.07768622,0.07583737,0.06195349,0.06016767,0.08891571,0.050568253,0.05133056,0.06506598,0.058178533,0.05144830048084259,0.03913235664367676,0.06153716892004013,0.09503017365932465,0.06833910197019577,0.07556519657373428,0.05042114853858948,0.05657871812582016,0.07013261318206787,0.0569995753467083,0.06014125049114227,0.06713296473026276,0.08168043941259384,0.046992309391498566,0.06902693212032318,0.06720668077468872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.06122225,0.061525792,0.04413373,0.04377709,0.05529673,0.038412347,0.059486236,0.03525197,0.05239409,0.03660146,0.04459268,0.04227541,0.048409134,0.06611187,0.050016508,0.04821833,0.04659944400191307,0.0537232868373394,0.06331580132246017,0.056573834270238876,0.04738231375813484,0.053211841732263565,0.05135658010840416,0.04758596420288086,0.04507453367114067,0.05873069167137146,0.04666340723633766,0.0521300807595253,0.04531990364193916,0.04449646174907684,0.04103532060980797,0.04569995775818825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.069676474,0.059885338,0.077845864,0.062034376,0.046970088,0.060808122,0.063018106,0.088088125,0.056548927,0.06687221,0.046467207,0.1016638,0.07747397,0.044915326,0.064897075,0.067901514,0.0669066309928894,0.07246814668178558,0.060465820133686066,0.06480633467435837,0.05637655779719353,0.05931208282709122,0.06264232099056244,0.080866739153862,0.07138657569885254,0.05363341048359871,0.057524506002664566,0.050308287143707275,0.06431643664836884,0.04778715595602989,0.06684422492980957,0.046555206179618835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,0.033297464,0.048635665,0.0466465,0.06007941,0.050826605,0.05202976,0.061029058,0.06161449,0.044444907,0.05099915,0.06118564,0.061209176,0.046629883,0.063567154,0.03321853,0.04933495,0.014796285890042782,0.06590355187654495,0.056571170687675476,0.04726278781890869,0.04682297259569168,0.056914087384939194,0.047633007168769836,0.04339336231350899,0.04465226083993912,0.04511135444045067,0.024136032909154892,0.05487096309661865,0.03823971748352051,0.04143887385725975,0.05503258481621742,0.054066985845565796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,0.05204424,0.056242436,0.07175333,0.04410525,0.031577684,0.07773012,0.05654263,0.05820261,0.07664739,0.06376009,0.06542548,0.08344529,0.056617882,0.06745296,0.066234544,0.056881547,0.035499170422554016,0.06004320830106735,0.065320685505867,0.08241061121225357,0.07716497033834457,0.05809526890516281,0.06978336721658707,0.06312873959541321,0.05395912006497383,0.06821711361408234,0.061280786991119385,0.0657290369272232,0.05768195539712906,0.07810395210981369,0.04619399085640907,0.06539638340473175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0.050742183,0.061952155,0.048372187,0.054249864,0.052527312,0.055189006,0.041683216,0.053238623,0.044052497,0.070048235,0.060529575,0.05426923,0.05958066,0.03713506,0.0257974,0.046375554,0.06334368139505386,0.0660444051027298,0.05519512668251991,0.04932590574026108,0.061392515897750854,0.07037678360939026,0.05466114729642868,0.05544733628630638,0.05686932057142258,0.06639302521944046,0.05286184325814247,0.050922941416502,0.058664970099925995,0.05355147644877434,0.06706686317920685,0.05616989731788635,0.06076829507946968,0.04631403461098671,0.06583739817142487,0.059253234416246414,0.05757400766015053,0.048287469893693924,0.06014557555317879,0.05350199341773987,0.04920317232608795,0.06937559694051743,0.0576741099357605,0.0468779057264328,0.05805068835616112,0.05373182147741318,0.041689805686473846,0.0706707090139389,0.04993509128689766,0.05145750194787979,0.06388475000858307,0.04584866389632225,0.053728699684143066,0.04879051819443703,0.05688854306936264,0.047485604882240295,0.05023976042866707,0.06954009085893631,0.06594756245613098,0.0486493781208992,0.06586528569459915,0.052872538566589355,0.056973762810230255,0.06993623822927475
37,0.107441135,0.12852998,0.14073178,0.12650377,0.1309697,0.12269922,0.13014838,0.11353404,0.1320467,0.119218096,0.12101942,0.13639368,0.12349661,0.12272501,0.12132688,0.10914804,0.11300207674503326,0.13794191181659698,0.14757421612739563,0.12571847438812256,0.1301717460155487,0.14606468379497528,0.14401352405548096,0.1415787637233734,0.12153413891792297,0.13159038126468658,0.1103452816605568,0.1292092502117157,0.13692127168178558,0.11550260335206985,0.13257138431072235,0.11970110237598419,0.13452203571796417,0.11301291733980179,0.14540094137191772,0.11790686845779419,0.11784332245588303,0.14484958350658417,0.12627409398555756,0.12950678169727325,0.11405039578676224,0.13011473417282104,0.12546849250793457,0.12431610375642776,0.1393897533416748,0.13647642731666565,0.14832644164562225,0.1310684084892273,0.11459068953990936,0.12607698142528534,0.12816214561462402,0.12984752655029297,0.11508570611476898,0.13424138724803925,0.1260099560022354,0.14097267389297485,0.12416195124387741,0.12410140782594681,0.12016583979129791,0.12286936491727829,0.1248902902007103,0.14426486194133759,0.12001293152570724,0.13640190660953522
