,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
38,0.054488663,0.06055576,0.04877176,0.05796831,0.05192134,0.046687797,0.06300956,0.051412232,0.0528055,0.051697377,0.04919818,0.05564431,0.046514846,0.065965034,0.063948795,0.06261998,0.054650720208883286,0.04075673222541809,0.059514354914426804,0.05796142295002937,0.03708896040916443,0.051548756659030914,0.047612451016902924,0.05337480083107948,0.036874234676361084,0.046433497220277786,0.053511280566453934,0.06483789533376694,0.05711214616894722,0.04951798915863037,0.04615544527769089,0.04596045985817909,0.04521450400352478,0.050086427479982376,0.07109062373638153,0.06165345013141632,0.05502478778362274,0.05494534224271774,0.05859627202153206,0.055389486253261566,0.05861925333738327,0.05436794087290764,0.06195659935474396,0.052998386323451996,0.07173408567905426,0.05865063518285751,0.04990769177675247,0.07389016449451447,0.06048206612467766,0.06894441694021225,0.05715131759643555,0.059011053293943405,0.04781005531549454,0.05459785461425781,0.04685169458389282,0.053406212478876114,0.06732381135225296,0.06213334947824478,0.05870645493268967,0.06366191804409027,0.05877775326371193,0.05125677213072777,0.05487927049398422,0.049857400357723236
39,0.081292,0.08445365,0.09297698,0.07598542,0.098413505,0.08954803,0.06753799,0.0961286,0.09536931,0.093769066,0.09114033,0.08189606,0.07560801,0.09175255,0.08456494,0.10618381,0.11083316057920456,0.10597214102745056,0.11196253448724747,0.08101551234722137,0.11308343708515167,0.11107265204191208,0.0878073051571846,0.10466771572828293,0.10004080832004547,0.09449334442615509,0.09628727287054062,0.09191428124904633,0.08077315241098404,0.08048789203166962,0.10323619842529297,0.10563597828149796,0.10378426313400269,0.09433034807443619,0.10597535222768784,0.07560734450817108,0.099271260201931,0.093094103038311,0.0801166445016861,0.11166077852249146,0.09233503043651581,0.10168091952800751,0.0925913155078888,0.09619034826755524,0.09473475813865662,0.09623619168996811,0.09654377400875092,0.08077486604452133,0.09186913818120956,0.10784730315208435,0.08176736533641815,0.08388025313615799,0.08832725882530212,0.06847948580980301,0.08572463691234589,0.10108840465545654,0.10704657435417175,0.10712474584579468,0.09272903203964233,0.09294066578149796,0.09452984482049942,0.10016749054193497,0.09276329725980759,0.09984824061393738
40,0.05704,0.05267328,0.047708817,0.08272255,0.05069344,0.048343316,0.063004665,0.07553288,0.06963647,0.057370137,0.041210104,0.053599715,0.052946202,0.06661798,0.06353007,0.048163693,0.06962976604700089,0.05331171676516533,0.059910524636507034,0.05895507335662842,0.04871963709592819,0.05753794685006142,0.052043408155441284,0.05265452340245247,0.056032076478004456,0.049233611673116684,0.05712524801492691,0.050610315054655075,0.06168516352772713,0.038296811282634735,0.049511801451444626,0.04871178790926933,0.06465521454811096,0.05665595456957817,0.04968522489070892,0.04977194592356682,0.06258072704076767,0.04878976568579674,0.05779174342751503,0.06473470479249954,0.06765339523553848,0.06531078368425369,0.051079172641038895,0.07878560572862625,0.06372658163309097,0.05065711960196495,0.05375529080629349,0.06645602732896805,0.05977121368050575,0.04809540510177612,0.0440983884036541,0.06097887083888054,0.04618444666266441,0.057526614516973495,0.05077958479523659,0.05144607648253441,0.04609603062272072,0.04178481549024582,0.06392831355333328,0.0659361258149147,0.06669370085000992,0.05633638799190521,0.06860542297363281,0.04534275457262993
41,0.08023089,0.070432946,0.09981047,0.092493206,0.085569054,0.07982416,0.08727082,0.08395767,0.09689943,0.09923891,0.08125615,0.07353089,0.11192081,0.09176376,0.09176784,0.09592052,0.09033757448196411,0.09505417943000793,0.09241162985563278,0.10309486836194992,0.09042534977197647,0.09662705659866333,0.1043950691819191,0.07925733178853989,0.09404993057250977,0.0815197005867958,0.0867813378572464,0.09189185500144958,0.09286627918481827,0.09273774921894073,0.09460662305355072,0.08297111839056015,0.11616046726703644,0.08791802078485489,0.10161372274160385,0.08095090091228485,0.10824806988239288,0.10180480778217316,0.07713562995195389,0.09049461781978607,0.07949967682361603,0.09129848331212997,0.0880027711391449,0.10537751764059067,0.091859832406044,0.08233179897069931,0.09424164891242981,0.09620294719934464,0.10001084953546524,0.09735162556171417,0.07185477018356323,0.07737348228693008,0.08846741914749146,0.07603767514228821,0.09316880255937576,0.08597803860902786,0.08694107085466385,0.09525166451931,0.09165949374437332,0.07081837207078934,0.07933039963245392,0.10001572966575623,0.08902810513973236,0.11373196542263031
42,0.056142513,0.04012538,0.06074793,0.062750414,0.055249877,0.05744898,0.058839425,0.051532023,0.055741545,0.055531744,0.0553051,0.06722016,0.064397834,0.05670885,0.054610908,0.05142655,0.05707990750670433,0.06123775616288185,0.04942695423960686,0.05777938291430473,0.05376914516091347,0.056322626769542694,0.05293721705675125,0.060564443469047546,0.057572249323129654,0.053769730031490326,0.0696558803319931,0.06056245043873787,0.05216275900602341,0.06710170209407806,0.051972515881061554,0.05436450242996216,0.06551901996135712,0.0651467964053154,0.05368904396891594,0.04791400581598282,0.0546870082616806,0.05087972804903984,0.05653860792517662,0.048924773931503296,0.044244829565286636,0.06303117424249649,0.05310530215501785,0.054265379905700684,0.06274764984846115,0.05286987125873566,0.05542279779911041,0.06059275195002556,0.062174178659915924,0.05644698441028595,0.043871138244867325,0.06508901715278625,0.07513078302145004,0.06263832002878189,0.06598524004220963,0.05231339484453201,0.057639941573143005,0.05992783233523369,0.05463671684265137,0.06847352534532547,0.06396159529685974,0.06014063209295273,0.052217934280633926,0.051735036075115204
43,0.08628558,0.07688764,0.09430182,0.08970213,0.10669372,0.07779929,0.092229374,0.07353462,0.09600967,0.09535526,0.08867879,0.08565316,0.0648936,0.08104261,0.10162055,0.08936204,0.08500459045171738,0.06685188412666321,0.0828389897942543,0.08083789795637131,0.09721197187900543,0.0918794497847557,0.10211048275232315,0.07378071546554565,0.07775028049945831,0.07417280972003937,0.069681316614151,0.08197294175624847,0.097835972905159,0.0882021114230156,0.08532371371984482,0.09034182131290436,0.12244777381420135,0.07882022857666016,0.08567463606595993,0.10104095935821533,0.08777263760566711,0.09917190670967102,0.08403784781694412,0.07934754341840744,0.07973195612430573,0.08483468741178513,0.07006850093603134,0.09779758751392365,0.07586969435214996,0.07374624907970428,0.08208300918340683,0.07410413026809692,0.09090495109558105,0.0957411676645279,0.08550626784563065,0.08697757124900818,0.09444478154182434,0.08868781477212906,0.0797332152724266,0.06492535024881363,0.08285640925168991,0.08660431206226349,0.08572515100240707,0.061464086174964905,0.07848943769931793,0.08791166543960571,0.10811091959476471,0.0882239043712616
44,0.041223265,0.06636432,0.061540697,0.06454938,0.062993795,0.061598476,0.05773038,0.06265941,0.058199797,0.055311743,0.059397053,0.059237447,0.039296724,0.041905098,0.060841653,0.06586553,0.06228620558977127,0.05035778880119324,0.04908539354801178,0.0343446359038353,0.04108971729874611,0.057414136826992035,0.058138541877269745,0.03662499785423279,0.04802592843770981,0.046183615922927856,0.06672730296850204,0.06496737897396088,0.05502154678106308,0.0538674034178257,0.034565046429634094,0.05215982720255852,0.048763129860162735,0.06175104156136513,0.06535270065069199,0.06824863702058792,0.04965005815029144,0.06144561246037483,0.053823091089725494,0.05547095462679863,0.05711979791522026,0.041903648525476456,0.05771850794553757,0.050926268100738525,0.056960150599479675,0.06211502104997635,0.05192609876394272,0.059681911021471024,0.052488476037979126,0.06590242683887482,0.06749171018600464,0.06168229877948761,0.05963600054383278,0.06338205188512802,0.05267016589641571,0.05754672735929489,0.05547959730029106,0.051759108901023865,0.06421568989753723,0.07163386791944504,0.055273476988077164,0.047484997659921646,0.04795737564563751,0.05772373452782631
45,0.078581706,0.0690017,0.08398518,0.09008472,0.08800043,0.083243154,0.079371594,0.06957405,0.07718466,0.060551286,0.0919422,0.07223564,0.06554743,0.07189428,0.079366155,0.06911135,0.07793431729078293,0.07157853245735168,0.07841405272483826,0.06094099208712578,0.07827583700418472,0.10316537320613861,0.07338021695613861,0.060071393847465515,0.08244521915912628,0.08533196151256561,0.07250024378299713,0.08645936846733093,0.08630581200122833,0.06786296516656876,0.07220972329378128,0.072148896753788,0.08605153858661652,0.099810890853405,0.08670344203710556,0.06531137228012085,0.07791395485401154,0.07849035412073135,0.07041069865226746,0.07091251015663147,0.08276520669460297,0.07107752561569214,0.060811009258031845,0.07341054826974869,0.07759811729192734,0.0727524384856224,0.07469100505113602,0.08116044849157333,0.07813530415296555,0.0945044755935669,0.07670304924249649,0.06748739629983902,0.08621906489133835,0.0943322628736496,0.08002548664808273,0.09508028626441956,0.08848398923873901,0.07265788316726685,0.06482701003551483,0.091241754591465,0.07502976059913635,0.0806836485862732,0.06494458019733429,0.0834524929523468
46,0.043315534,0.060681716,0.054741096,0.05983633,0.06337539,0.052243553,0.06134564,0.038391307,0.060208343,0.059317153,0.047466014,0.054781523,0.033770803,0.04536883,0.06641617,0.063617066,0.054439663887023926,0.052883222699165344,0.07075908780097961,0.04830144718289375,0.056089136749506,0.05425001308321953,0.068449467420578,0.05095164477825165,0.04264829307794571,0.05673913285136223,0.06210867315530777,0.04996000602841377,0.06405027955770493,0.052294544875621796,0.044033635407686234,0.0682372897863388,0.0512993149459362,0.0663699209690094,0.061541907489299774,0.0543392039835453,0.048606086522340775,0.05606987327337265,0.05291459709405899,0.05969349294900894,0.04833323881030083,0.0706772655248642,0.04606269299983978,0.056010205298662186,0.05071115493774414,0.06090661510825157,0.068140909075737,0.05609162151813507,0.04581206664443016,0.03645720332860947,0.058055903762578964,0.047870706766843796,0.04935506731271744,0.06500758230686188,0.06507875770330429,0.048425305634737015,0.055743277072906494,0.05475333705544472,0.05912555009126663,0.06435415148735046,0.05928860232234001,0.05447268858551979,0.057265616953372955,0.056730762124061584
47,0.09769963,0.0558605,0.0818843,0.08439607,0.09057911,0.08412984,0.08247373,0.08399181,0.0772434,0.0689797,0.06545031,0.09101627,0.112468824,0.08560873,0.0746116,0.06964883,0.06931093335151672,0.10361284762620926,0.06697527319192886,0.06271940469741821,0.07811840623617172,0.08504412323236465,0.07910112291574478,0.0658508837223053,0.08951219171285629,0.09523263573646545,0.1006898283958435,0.0849045142531395,0.08899278193712234,0.08129780739545822,0.0794440284371376,0.08724828064441681,0.09117436408996582,0.08611275255680084,0.08936773985624313,0.07005175948143005,0.11742012947797775,0.07041484117507935,0.08400636166334152,0.10914042592048645,0.06372661888599396,0.08315443992614746,0.07233742624521255,0.07508227229118347,0.10296234488487244,0.08022570610046387,0.07758655399084091,0.07374520599842072,0.08776101469993591,0.09489598870277405,0.10340962558984756,0.07079404592514038,0.0819827988743782,0.08184414356946945,0.08654537796974182,0.10337935388088226,0.07135503739118576,0.08185053616762161,0.07894033938646317,0.0881885513663292,0.08886020630598068,0.09059914946556091,0.07540901750326157,0.0843295305967331
48,0.028659925,0.03900587,0.043506764,0.05614785,0.06637606,0.04795832,0.07021999,0.062652364,0.06440114,0.062285732,0.047261648,0.054993697,0.053324055,0.055733886,0.078648634,0.048324198,0.053492940962314606,0.04189673438668251,0.05965573713183403,0.066407710313797,0.05607399344444275,0.06045079603791237,0.06142174452543259,0.032136134803295135,0.04673917591571808,0.05793694034218788,0.04459533095359802,0.061491966247558594,0.040659502148628235,0.05759439989924431,0.043511763215065,0.055353451520204544,0.05420627444982529,0.03786390647292137,0.05544256046414375,0.03160708397626877,0.06657234579324722,0.06126721203327179,0.07456407696008682,0.04947338253259659,0.054408054798841476,0.06480425596237183,0.04230392351746559,0.030329743400216103,0.04783347249031067,0.044693782925605774,0.03578091412782669,0.04178417846560478,0.05305211991071701,0.05240005999803543,0.04761476442217827,0.032930806279182434,0.05668928846716881,0.060606926679611206,0.05450226739048958,0.050423599779605865,0.04566660895943642,0.07180939614772797,0.05417562648653984,0.05794280022382736,0.07200764119625092,0.04451204463839531,0.05375291034579277,0.061728619039058685
49,0.155604,0.11030052,0.089309715,0.10604467,0.07394324,0.09396219,0.09841507,0.12061905,0.123722024,0.10122988,0.09815073,0.10063359,0.18692376,0.13991137,0.103308305,0.12855394,0.11434897035360336,0.10171422362327576,0.08436959981918335,0.07955878973007202,0.07409345358610153,0.10952278226613998,0.11439262330532074,0.10475988686084747,0.0928799957036972,0.15649951994419098,0.20400592684745789,0.13782799243927002,0.1580018699169159,0.10714832693338394,0.1359691470861435,0.08998098224401474,0.1472829282283783,0.16287167370319366,0.10313772410154343,0.08909682929515839,0.18991915881633759,0.11337989568710327,0.09080252796411514,0.20272627472877502,0.10144893825054169,0.11071842908859253,0.14411571621894836,0.11145224422216415,0.18940415978431702,0.09138500690460205,0.15069307386875153,0.09355700016021729,0.12917591631412506,0.13345174491405487,0.17358900606632233,0.142636239528656,0.10864480584859848,0.10077075660228729,0.2114124596118927,0.19091540575027466,0.09137337654829025,0.1229909285902977,0.11876147985458374,0.11509346216917038,0.15207581222057343,0.11568687856197357,0.12241626530885696,0.15236172080039978
50,0.046112318,0.035317775,0.05195025,0.040169053,0.029649064,0.048443105,0.054847743,0.028575268,0.042647388,0.032221638,0.027614208,0.05593459,0.0436936,0.04047484,0.025544247,0.041623034,0.06043202802538872,0.04289746657013893,0.05698949843645096,0.04829297959804535,0.03407767042517662,0.056405939161777496,0.03141636773943901,0.049751847982406616,0.05079640820622444,0.04327332228422165,0.03551308438181877,0.058489762246608734,0.049297597259283066,0.04770445078611374,0.037479180842638016,0.06461042910814285,0.0511835552752018,0.041237302124500275,0.058260075747966766,0.04940776154398918,0.04747245833277702,0.059891197830438614,0.047835297882556915,0.06050606817007065,0.058116234838962555,0.058117784559726715,0.06154400482773781,0.05614414066076279,0.051656924188137054,0.03088241256773472,0.04443248733878136,0.045259833335876465,0.049338921904563904,0.046342071145772934,0.026201287284493446,0.03378124162554741,0.0463714674115181,0.047735873609781265,0.0483224131166935,0.03742339834570885,0.059231676161289215,0.051040153950452805,0.0420423187315464,0.04992729425430298,0.051544126123189926,0.04986220598220825,0.044689152389764786,0.046371620148420334
51,0.19133703,0.12466927,0.0895107,0.11841648,0.07748541,0.095442966,0.09313039,0.1267978,0.15936473,0.110452384,0.10378422,0.100442104,0.26144993,0.1761949,0.124625005,0.16601217,0.16220952570438385,0.10871990770101547,0.0901912972331047,0.09759026765823364,0.07853051275014877,0.1280999481678009,0.1472591906785965,0.17241331934928894,0.09417004883289337,0.22143329679965973,0.35106217861175537,0.19794447720050812,0.20642320811748505,0.15209731459617615,0.16210444271564484,0.08875851333141327,0.20310020446777344,0.20436745882034302,0.12697747349739075,0.10191471874713898,0.26883697509765625,0.14747655391693115,0.10557471215724945,0.27986568212509155,0.10202524065971375,0.13257193565368652,0.19173721969127655,0.13907161355018616,0.290132075548172,0.1071123406291008,0.21166850626468658,0.10775943845510483,0.175802081823349,0.15091818571090698,0.22751903533935547,0.23064032196998596,0.1245536282658577,0.12625814974308014,0.3195771276950836,0.2316930592060089,0.14374220371246338,0.08197479695081711,0.16856016218662262,0.12239037454128265,0.23918329179286957,0.1392340064048767,0.17862164974212646,0.20883092284202576
52,0.054580808,0.04091106,0.057963215,0.04771492,0.05604196,0.05654832,0.061083306,0.05345351,0.024799727,0.06468611,0.025875006,0.038061127,0.04328421,0.051827356,0.03878486,0.04301862,0.02624085173010826,0.06466252356767654,0.05660223215818405,0.050549186766147614,0.027407977730035782,0.05734548717737198,0.04792880639433861,0.04986287280917168,0.034917425364255905,0.04120488837361336,0.04897087812423706,0.054162316024303436,0.05558918043971062,0.047158319503068924,0.039844971150159836,0.055485159158706665,0.03969593346118927,0.0415659137070179,0.059627845883369446,0.03166260942816734,0.05563127622008324,0.04258962348103523,0.07192831486463547,0.057079069316387177,0.05337187275290489,0.05130419135093689,0.04449265077710152,0.048029426485300064,0.04732859134674072,0.04708659648895264,0.06096711754798889,0.054414961487054825,0.04943091794848442,0.04423368722200394,0.0419171117246151,0.0480247363448143,0.05207599699497223,0.05147472023963928,0.04911656677722931,0.05606050789356232,0.05936521291732788,0.05320078134536743,0.05188971757888794,0.02235523797571659,0.026520423591136932,0.04621828719973564,0.04678627848625183,0.04302734136581421
53,0.18852566,0.13102438,0.07906594,0.11173625,0.07673709,0.09316494,0.09085686,0.12033526,0.16166623,0.10847779,0.0924365,0.107472695,0.27851698,0.17917173,0.13797481,0.16838865,0.16758686304092407,0.09649679064750671,0.08351513743400574,0.1041652262210846,0.0798983946442604,0.13020621240139008,0.16507059335708618,0.2452365756034851,0.08740702271461487,0.2241881787776947,0.3879014551639557,0.20032410323619843,0.216077521443367,0.17910833656787872,0.15781664848327637,0.08850780874490738,0.20780475437641144,0.21648630499839783,0.11812663823366165,0.10820268094539642,0.2714916467666626,0.15375949442386627,0.09935347735881805,0.2981142997741699,0.09825682640075684,0.12536251544952393,0.18906080722808838,0.13340608775615692,0.3223588168621063,0.1039014607667923,0.22676719725131989,0.112457774579525,0.18187206983566284,0.15673193335533142,0.24183093011379242,0.2611303925514221,0.12198178470134735,0.1282874196767807,0.38543301820755005,0.21808554232120514,0.18567687273025513,0.07830636203289032,0.1786135882139206,0.1111825481057167,0.25134333968162537,0.14464886486530304,0.20648713409900665,0.23963308334350586
